42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:36:51.0 (89638921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (89648405)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:51.0 (89655484)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:51.0 (89660531)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:51.0 (89671152)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8WUAU","Name":"CMH1"}|0x15bcce70
16:36:51.0 (89676165)|STATEMENT_EXECUTE|[21]
16:36:51.0 (89690477)|STATEMENT_EXECUTE|[22]
16:36:51.0 (89692213)|STATEMENT_EXECUTE|[23]
16:36:51.0 (89700492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (89710535)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:51.0 (89718280)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:51.0 (89722857)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:51.0 (89733331)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x2fa4c460
16:36:51.0 (89738712)|STATEMENT_EXECUTE|[21]
16:36:51.0 (89752880)|STATEMENT_EXECUTE|[22]
16:36:51.0 (89754522)|STATEMENT_EXECUTE|[23]
16:36:51.0 (89766438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (89776583)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:51.0 (89784152)|HEAP_ALLOCATE|[21]|Bytes:12
16:36:51.0 (89788850)|VARIABLE_SCOPE_BEGIN|[21]|rg|Group|true|false
16:36:51.0 (89800027)|VARIABLE_ASSIGNMENT|[21]|rg|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0x2eb88a9
16:36:51.0 (89805341)|STATEMENT_EXECUTE|[21]
16:36:51.0 (89819716)|STATEMENT_EXECUTE|[22]
16:36:51.0 (89825948)|HEAP_ALLOCATE|[21]|Bytes:5
16:36:51.0 (89836074)|VARIABLE_ASSIGNMENT|[21]|rg|null|
16:36:51.0 (89841079)|STATEMENT_EXECUTE|[26]
16:36:51.0 (89847304)|SYSTEM_MODE_EXIT|false
16:36:51.0 (90056920)|SYSTEM_MODE_ENTER|true
16:36:51.0 (90664166)|SYSTEM_MODE_ENTER|true
16:36:51.0 (90702738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:36:51.0 (90709065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:36:51.0 (90919272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@d6f5ffda"|0x47b1bf32
16:36:51.0 (90995793)|SYSTEM_MODE_ENTER|true
16:36:51.0 (91024772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:36:51.0 (91030414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:36:51.0 (91040718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 11 too large to display"|0x47b1bf32
16:36:51.0 (91545577)|SYSTEM_MODE_ENTER|true
16:36:51.0 (93200619)|SYSTEM_MODE_ENTER|true
16:36:51.0 (93547589)|SYSTEM_MODE_ENTER|true
16:36:51.0 (93622691)|SYSTEM_MODE_ENTER|true
16:36:51.0 (95185825)|VF_SERIALIZE_VIEWSTATE_BEGIN|0661I000003daSA
16:36:51.0 (98086684)|VF_SERIALIZE_VIEWSTATE_END
16:36:51.100 (100523492)|CUMULATIVE_LIMIT_USAGE
16:36:51.100 (100523492)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 90 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:36:51.100 (100523492)|CUMULATIVE_LIMIT_USAGE_END

16:36:51.0 (100564467)|CODE_UNIT_FINISHED|VF: /apex/Settings
16:36:51.0 (101363156)|EXECUTION_FINISHED
